,Region,02D,03D,04D,05D,06D,07D,08D,09D,10D,11D,12D,211D,212D,,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,D13,D14
220,201,164,84,12,25,22,45,62,60,55,63,65,54,65,,-80,-72,13,-3,23,17,-2,-5,8,2,-11,11
221,194,158,108,42,66,61,71,85,71,70,86,80,83,47,,-50,-66,24,-5,10,14,-14,-1,16,-6,3,-36
222,64,131,76,9,17,22,19,24,36,42,20,25,28,21,,-55,-67,8,5,-3,5,12,6,-22,5,3,-7
223,128,123,79,23,20,31,31,53,38,37,46,38,45,49,,-44,-56,-3,11,0,22,-15,-1,9,-8,7,4
224,57,123,77,10,15,11,21,26,30,29,29,39,22,27,,-46,-67,5,-4,10,5,4,-1,0,10,-17,5
225,120,119,78,19,35,34,48,43,50,40,47,43,35,36,,-41,-59,16,-1,14,-5,7,-10,7,-4,-8,1
226,1,88,69,2,1,9,9,18,9,16,16,11,8,8,,-19,-67,-1,8,0,9,-9,7,0,-5,-3,0
227,184,84,39,9,26,26,46,50,46,35,38,25,29,23,,-45,-30,17,0,20,4,-4,-11,3,-13,4,-6
228,46,84,51,23,31,35,32,52,37,36,24,28,25,27,,-33,-28,8,4,-3,20,-15,-1,-12,4,-3,2
229,207,81,70,39,50,81,91,86,42,49,49,36,45,42,,-11,-31,11,31,10,-5,-44,7,0,-13,9,-3
230,58,66,42,6,7,9,14,15,24,13,14,14,14,11,,-24,-36,1,2,5,1,9,-11,1,0,0,-3
231,154,64,43,4,18,16,31,38,51,35,27,42,46,40,,-21,-39,14,-2,15,7,13,-16,-8,15,4,-6
232,59,42,33,3,8,9,17,19,16,19,18,10,15,10,,-9,-30,5,1,8,2,-3,3,-1,-8,5,-5
233,8,36,26,3,1,2,3,8,3,5,4,1,3,5,,-10,-23,-2,1,1,5,-5,2,-1,-3,2,2
234,253,32,28,2,6,3,5,5,9,8,7,8,4,8,,-4,-26,4,-3,2,0,4,-1,-1,1,-4,4
235,111,30,18,2,4,1,4,12,9,9,13,11,4,2,,-12,-16,2,-3,3,8,-3,0,4,-2,-7,-2
236,156,28,41,15,53,49,40,44,43,42,16,30,7,8,,13,-26,38,-4,-9,4,-1,-1,-26,14,-23,1
237,27,28,17,1,3,10,8,13,17,10,13,11,5,7,,-11,-16,2,7,-2,5,4,-7,3,-2,-6,2
238,115,27,24,6,34,35,39,38,36,33,18,26,20,17,,-3,-18,28,1,4,-1,-2,-3,-15,8,-6,-3
239,23,19,19,2,67,132,13,27,14,13,13,36,49,53,,0,-17,65,65,-119,14,-13,-1,0,23,13,4
240,206,19,10,4,23,11,10,10,5,17,12,17,9,4,,-9,-6,19,-12,-1,0,-5,12,-5,5,-8,-5
241,30,14,13,2,4,2,4,4,3,2,6,2,4,3,,-1,-11,2,-2,2,0,-1,-1,4,-4,2,-1
242,118,12,9,2,1,5,3,4,8,4,13,8,15,7,,-3,-7,-1,4,-2,1,4,-4,9,-5,7,-8
243,221,9,3,2,10,28,4,11,8,8,4,6,5,2,,-6,-1,8,18,-24,7,-3,0,-4,2,-1,-3
244,251,6,4,3,3,15,4,1,2,3,4,3,1,4,,-2,-1,0,12,-11,-3,1,1,1,-1,-2,3
